 Volume "a433-microservices_app-db"  Creating
 Volume "a433-microservices_app-db"  Created
time="2023-11-10T14:43:31+07:00" level=warning msg="Found orphan containers ([a433-microservices-app-1 a433-microservices-mysql-1]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container a433-microservices-item-db-1  Creating
 Container a433-microservices-item-db-1  Created
 Container a433-microservices-item-app-1  Creating
 Container a433-microservices-item-app-1  Created
Attaching to a433-microservices-item-app-1, a433-microservices-item-db-1
a433-microservices-item-db-1   | 2023-11-10T07:43:48.538+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=9ef87787dc63
a433-microservices-item-db-1   | 2023-11-10T07:43:51.246+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-11-10T07:43:51.247+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-11-10T07:43:51.248+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: f9b8d318-7c1c-40d6-b9c7-5d30be938909
a433-microservices-item-db-1   | 2023-11-10T07:43:51.365+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-item-db-1   | 2023-11-10T07:43:51.365+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
a433-microservices-item-db-1   | 2023-11-10T07:43:51.370+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
a433-microservices-item-db-1   | 2023-11-10T07:43:51.371+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_msg 123ms
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-db-1   | 2023-11-10T07:43:54.512+0000 I NETWORK  [listener] connection accepted from 172.20.0.4:50160 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-11-10T07:43:54.529+0000 I NETWORK  [conn1] received client metadata from 172.20.0.4:50160 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.90.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-db-1   | 2023-11-10T08:08:52.334+0000 I COMMAND  [PeriodicTaskRunner] task: UnusedLockCleaner took: 362ms
a433-microservices-item-db-1   | 2023-11-10T08:12:52.950+0000 I COMMAND  [PeriodicTaskRunner] task: DBConnectionPool-cleaner took: 173ms
a433-microservices-item-db-1   | 2023-11-10T08:15:53.152+0000 I COMMAND  [PeriodicTaskRunner] task: UnusedLockCleaner took: 155ms
a433-microservices-item-db-1   | 2023-11-10T08:18:10.754+0000 I COMMAND  [PeriodicTaskRunner] task: UnusedLockCleaner took: 108ms
a433-microservices-item-db-1   | 2023-11-10T08:18:52.065+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.system.sessions command: listIndexes { listIndexes: "system.sessions", cursor: {}, $db: "config" } numYields:0 reslen:308 locks:{ Global: { acquireCount: { r: 2 } }, Database: { acquireCount: { r: 1 } }, Collection: { acquireCount: { r: 1 } } } protocol:op_msg 122ms
a433-microservices-item-db-1   | 2023-11-10T08:19:18.083+0000 I COMMAND  [ftdc] serverStatus was very slow: { after basic: 0, after asserts: 0, after backgroundFlushing: 0, after connections: 0, after dur: 0, after extra_info: 0, after globalLock: 0, after locks: 0, after logicalSessionRecordCache: 0, after network: 0, after opLatencies: 0, after opReadConcernCounters: 0, after opcounters: 0, after opcountersRepl: 0, after oplogTruncation: 0, after repl: 0, after security: 0, after storageEngine: 0, after tcmalloc: 1566, after transactions: 1566, after transportSecurity: 1566, after wiredTiger: 1566, at end: 1566 }
a433-microservices-item-db-1   | 2023-11-10T08:19:18.175+0000 I COMMAND  [PeriodicTaskRunner] task: UnusedLockCleaner took: 1831ms
a433-microservices-item-db-1   | 2023-11-10T08:20:18.983+0000 I COMMAND  [PeriodicTaskRunner] task: DBConnectionPool-cleaner took: 334ms
a433-microservices-item-db-1   | 2023-11-10T08:22:38.758+0000 I COMMAND  [ftdc] serverStatus was very slow: { after basic: 0, after asserts: 0, after backgroundFlushing: 0, after connections: 0, after dur: 0, after extra_info: 0, after globalLock: 0, after locks: 0, after logicalSessionRecordCache: 0, after network: 0, after opLatencies: 0, after opReadConcernCounters: 0, after opcounters: 0, after opcountersRepl: 0, after oplogTruncation: 1488, after repl: 1488, after security: 1488, after storageEngine: 1488, after tcmalloc: 1488, after transactions: 1488, after transportSecurity: 1488, after wiredTiger: 1488, at end: 1488 }
a433-microservices-item-db-1   | 2023-11-10T08:23:49.232+0000 I COMMAND  [ftdc] serverStatus was very slow: { after basic: 0, after asserts: 0, after backgroundFlushing: 0, after connections: 0, after dur: 0, after extra_info: 0, after globalLock: 0, after locks: 0, after logicalSessionRecordCache: 0, after network: 0, after opLatencies: 0, after opReadConcernCounters: 0, after opcounters: 0, after opcountersRepl: 0, after oplogTruncation: 0, after repl: 0, after security: 0, after storageEngine: 0, after tcmalloc: 0, after transactions: 0, after transportSecurity: 0, after wiredTiger: 0, at end: 1176 }
a433-microservices-item-db-1   | 2023-11-10T08:24:22.165+0000 I COMMAND  [PeriodicTaskRunner] task: UnusedLockCleaner took: 110ms
a433-microservices-item-db-1   | 2023-11-10T08:27:14.395+0000 I COMMAND  [ftdc] serverStatus was very slow: { after basic: 0, after asserts: 0, after backgroundFlushing: 0, after connections: 0, after dur: 0, after extra_info: 0, after globalLock: 0, after locks: 0, after logicalSessionRecordCache: 0, after network: 0, after opLatencies: 0, after opReadConcernCounters: 0, after opcounters: 0, after opcountersRepl: 0, after oplogTruncation: 0, after repl: 0, after security: 0, after storageEngine: 0, after tcmalloc: 8862, after transactions: 8862, after transportSecurity: 8862, after wiredTiger: 10296, at end: 12066 }
a433-microservices-item-db-1   | 2023-11-10T08:28:28.169+0000 I COMMAND  [PeriodicTaskRunner] task: DBConnectionPool-cleaner took: 542ms
a433-microservices-item-db-1   | 2023-11-10T08:31:30.409+0000 I COMMAND  [PeriodicTaskRunner] task: DBConnectionPool-cleaner took: 827ms
a433-microservices-item-db-1   | 2023-11-10T08:36:13.899+0000 I COMMAND  [ftdc] serverStatus was very slow: { after basic: 0, after asserts: 0, after backgroundFlushing: 0, after connections: 0, after dur: 0, after extra_info: 0, after globalLock: 0, after locks: 0, after logicalSessionRecordCache: 0, after network: 0, after opLatencies: 0, after opReadConcernCounters: 0, after opcounters: 0, after opcountersRepl: 0, after oplogTruncation: 0, after repl: 0, after security: 0, after storageEngine: 0, after tcmalloc: 1590, after transactions: 1590, after transportSecurity: 1590, after wiredTiger: 1590, at end: 1590 }
a433-microservices-item-db-1   | 2023-11-10T08:36:21.917+0000 I COMMAND  [PeriodicTaskRunner] task: DBConnectionPool-cleaner took: 30456ms
a433-microservices-item-db-1   | 2023-11-10T08:36:24.458+0000 I COMMAND  [PeriodicTaskRunner] task: UnusedLockCleaner took: 2466ms
a433-microservices-item-db-1   | 2023-11-10T08:38:25.881+0000 I COMMAND  [PeriodicTaskRunner] task: UnusedLockCleaner took: 683ms
a433-microservices-item-db-1   | 2023-11-10T08:41:26.892+0000 I COMMAND  [PeriodicTaskRunner] task: UnusedLockCleaner took: 113ms
a433-microservices-item-db-1   | 2023-11-10T08:41:32.774+0000 I COMMAND  [ftdc] serverStatus was very slow: { after basic: 0, after asserts: 0, after backgroundFlushing: 0, after connections: 0, after dur: 0, after extra_info: 0, after globalLock: 0, after locks: 2658, after logicalSessionRecordCache: 2658, after network: 2658, after opLatencies: 2658, after opReadConcernCounters: 2658, after opcounters: 2658, after opcountersRepl: 2658, after oplogTruncation: 2658, after repl: 2658, after security: 2658, after storageEngine: 2658, after tcmalloc: 2658, after transactions: 2658, after transportSecurity: 2658, after wiredTiger: 2658, at end: 2658 }
a433-microservices-item-db-1   | 2023-11-10T08:44:39.612+0000 I COMMAND  [PeriodicTaskRunner] task: DBConnectionPool-cleaner took: 243ms
a433-microservices-item-db-1   | 2023-11-10T08:44:39.901+0000 I COMMAND  [ftdc] serverStatus was very slow: { after basic: 0, after asserts: 0, after backgroundFlushing: 0, after connections: 0, after dur: 0, after extra_info: 0, after globalLock: 0, after locks: 0, after logicalSessionRecordCache: 0, after network: 0, after opLatencies: 0, after opReadConcernCounters: 0, after opcounters: 0, after opcountersRepl: 0, after oplogTruncation: 0, after repl: 0, after security: 0, after storageEngine: 0, after tcmalloc: 1905, after transactions: 1905, after transportSecurity: 1905, after wiredTiger: 1905, at end: 1905 }
a433-microservices-item-db-1   | 2023-11-10T08:44:43.433+0000 I COMMAND  [PeriodicTaskRunner] task: UnusedLockCleaner took: 265ms
a433-microservices-item-db-1   | 2023-11-10T08:44:45.477+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.system.sessions command: listIndexes { listIndexes: "system.sessions", cursor: {}, $db: "config" } numYields:0 reslen:308 locks:{ Global: { acquireCount: { r: 2 } }, Database: { acquireCount: { r: 1 } }, Collection: { acquireCount: { r: 1 } } } protocol:op_msg 1921ms
a433-microservices-item-db-1   | 2023-11-10T08:44:49.262+0000 I COMMAND  [ftdc] serverStatus was very slow: { after basic: 165, after asserts: 351, after backgroundFlushing: 737, after connections: 737, after dur: 737, after extra_info: 762, after globalLock: 762, after locks: 762, after logicalSessionRecordCache: 815, after network: 932, after opLatencies: 932, after opReadConcernCounters: 944, after opcounters: 944, after opcountersRepl: 944, after oplogTruncation: 954, after repl: 954, after security: 954, after storageEngine: 1006, after tcmalloc: 1141, after transactions: 1191, after transportSecurity: 1191, after wiredTiger: 1931, at end: 1985 }
a433-microservices-item-db-1   | 2023-11-10T08:47:43.658+0000 I COMMAND  [PeriodicTaskRunner] task: UnusedLockCleaner took: 133ms
a433-microservices-item-db-1   | 2023-11-10T09:20:22.393+0000 I COMMAND  [PeriodicTaskRunner] task: DBConnectionPool-cleaner took: 195ms
a433-microservices-item-db-1   | 2023-11-10T09:20:23.500+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.system.sessions command: listIndexes { listIndexes: "system.sessions", cursor: {}, $db: "config" } numYields:0 reslen:308 locks:{ Global: { acquireCount: { r: 2 } }, Database: { acquireCount: { r: 1 } }, Collection: { acquireCount: { r: 1 } } } protocol:op_msg 3559ms
